n_results,n_results_type,id,trn,username,pub_type,doi,pmid,url,date_publication,comments,pub_group,notes
2,1,tri00002,NCT04252885,NA,full_results_journal_article,10.1016/j.medj.2020.04.001,32838353,https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/32838353/,2020-05-19T00:00:00Z,NA,1,number of participants differs but same publication
2,1,tri00002,NCT04252885,NA,full_results_preprint,10.1101/2020.03.19.20038984,NA,https://www.medrxiv.org/content/10.1101/2020.03.19.20038984v1,2020-03-23T00:00:00Z,NA,1,number of participants differs but same publication
2,1,tri00047,ChiCTR2000029765,NA,full_results_preprint,10.2139/ssrn.3667681,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3667681,2020-08-29T00:00:00Z,Only able to access the abstract for the journal article,1,NA
2,1,tri00047,ChiCTR2000029765,NA,full_results_journal_article,10.1007/s11684-020-0824-3,33687643,https://link.springer.com/article/10.1007/s11684-020-0824-3,2021-03-09T00:00:00Z,Only able to access the abstract for the journal article,1,NA
2,1,tri00049,ChiCTR2000029763,NA,full_results_preprint,10.2139/ssrn.3778703,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3778703,2021-02-03T00:00:00Z,NA,1,NA
2,1,tri00049,ChiCTR2000029763,NA,full_results_journal_article,10.3389/fmed.2021.696976,34604251,https://www.frontiersin.org/articles/10.3389/fmed.2021.696976/full,2021-09-16T00:00:00Z,NA,1,NA
2,1,tri00193,NCT04275245,NA,full_results_preprint,10.1101/2020.03.21.20040691,NA,https://www.medrxiv.org/content/10.1101/2020.03.21.20040691v1,2020-03-24T00:00:00Z,Note: The full results pub is reported alongside another study but has many of the same results as the preprint.\nThe final enrollment date was taken from preprint as it was not reported in full results.,1,"preprint related to phase 2 trial, however matching PICO and linked NCT between preprint and pub for phase 2 noted"
2,1,tri00193,NCT04275245,NA,full_results_journal_article,10.1038/s41392-021-00603-6,34001849,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8127508/#MOESM1,2021-05-17T00:00:00Z,Note: The full results pub is reported alongside another study but has many of the same results as the preprint.\nThe final enrollment date was taken from preprint as it was not reported in full results.,1,pub reporting phase 1 and exploratory phase 2 trail summary
2,1,tri00270,ChiCTR2000030627,NA,full_results_preprint,10.1101/2020.08.02.20166710,NA,https://www.medrxiv.org/content/10.1101/2020.08.02.20166710v1,2020-08-04T00:00:00Z,"Pre-print has not been peer-reviewed. The full results publication is in chinese via a chinese publisher, only the abstract is available in english. \n\nresults comment: Trial registration had control. Full results preprint does NOT have control, but same study.",1,NA
2,1,tri00270,ChiCTR2000030627,NA,full_results_journal_article,10.3760/cma.j.cn121430-20200810-00568,33463485,http://rs.yiigle.com/CN121430202011/1309244.htm,2020-11-28T00:00:00Z,"Pre-print has not been peer-reviewed. The full results publication is in chinese via a chinese publisher, only the abstract is available in english. \n\nresults comment: Trial registration had control. Full results preprint does NOT have control, but same study.",1,NA
2,1,tri00473,NCT04264533,NA,full_results_journal_article,10.1186/s13613-020-00792-3,33420963,https://annalsofintensivecare.springeropen.com/articles/10.1186/s13613-020-00792-3,2021-01-09T00:00:00Z,"Terminated (the study was started in the second half of the outbreak, and the number of qualifying COVID-19 patients decreased with the control of the epidemic so that we had to stop our trial before reaching the predefined sample size.)",1,NA
2,1,tri00473,NCT04264533,NA,full_results_preprint,10.21203/rs.3.rs-52778/v2,NA,https://www.researchsquare.com/article/rs-52778/v2,2020-08-10T00:00:00Z,"Terminated (the study was started in the second half of the outbreak, and the number of qualifying COVID-19 patients decreased with the control of the epidemic so that we had to stop our trial before reaching the predefined sample size.)",1,NA
2,1,tri00521,ChiCTR2000030254,NA,full_results_preprint,10.1101/2020.03.17.20037432,NA,https://www.medrxiv.org/content/10.1101/2020.03.17.20037432v4,2020-03-20T00:00:00Z,NA,1,NA
2,1,tri00521,ChiCTR2000030254,NA,full_results_journal_article,10.3389/fphar.2021.683296,34539392,https://www.frontiersin.org/articles/10.3389/fphar.2021.683296/full,2021-09-02T00:00:00Z,NA,1,NA
2,1,tri00526,ChiCTR2000029868,NA,full_results_preprint,10.1101/2020.04.10.20060558,NA,https://www.medrxiv.org/content/10.1101/2020.04.10.20060558v1?versioned=true,2020-04-14T00:00:00Z,analysis cut-off date was 2020-03-14,1,NA
2,1,tri00526,ChiCTR2000029868,NA,full_results_journal_article,10.1136/bmj.m1849,32409561,https://www.bmj.com/content/369/bmj.m1849,2020-05-14T00:00:00Z,analysis cut-off date was 2020-03-14,1,NA
