trn,registry,trial_status,pcd,scd,rcd,reg_results_status,other_results_1,other_results_2,last_updated,web_address,tabular_results,potential_other_results,registry_scrape_date,resolved
NCT04333420,ClinicalTrials.gov,Recruiting,2021-09-30,2021-12-31,2021-09-30,NA,NA,NA,2021-06-24,https://clinicaltrials.gov/ct2/show/NCT04333420,FALSE,NA,2021-07,NA
NCT04369469,ClinicalTrials.gov,"Active, not recruiting",2021-05-01,2021-07-01,2021-05-01,NA,NA,NA,2021-04-29,https://clinicaltrials.gov/ct2/show/NCT04369469,FALSE,NA,2021-07,NA
NCT04400838,ClinicalTrials.gov,"Active, not recruiting",2021-09-01,2021-09-01,2021-09-01,NA,NA,NA,2021-06-18,https://clinicaltrials.gov/ct2/show/NCT04400838,FALSE,NA,2021-07,NA
NCT04583995,ClinicalTrials.gov,Recruiting,2021-01-01,2022-01-14,2021-01-01,NA,NA,NA,2020-11-13,https://clinicaltrials.gov/ct2/show/NCT04583995,FALSE,NA,2021-07,NA
NCT04356495,ClinicalTrials.gov,Recruiting,2021-08-15,2021-08-31,2021-08-15,NA,NA,NA,2021-01-19,https://clinicaltrials.gov/ct2/show/NCT04356495,FALSE,NA,2021-07,NA
NCT04376684,ClinicalTrials.gov,"Active, not recruiting",2021-07-15,2021-08-17,2021-07-15,NA,NA,NA,2021-04-22,https://clinicaltrials.gov/ct2/show/NCT04376684,FALSE,NA,2021-07,NA
NCT04401579,ClinicalTrials.gov,Completed,2020-07-31,2020-07-31,2020-07-31,NA,NA,NA,2021-04-22,https://clinicaltrials.gov/ct2/show/NCT04401579,TRUE,NA,2021-07,NA
NCT04425031,ClinicalTrials.gov,Recruiting,2022-12-01,2024-03-01,2022-12-01,NA,NA,NA,2020-09-11,https://clinicaltrials.gov/ct2/show/NCT04425031,FALSE,NA,2021-07,NA
NCT04381936,ClinicalTrials.gov,Recruiting,2021-12-01,2031-12-01,2021-12-01,NA,NA,NA,2021-04-29,https://clinicaltrials.gov/ct2/show/NCT04381936,FALSE,NA,2021-07,NA
NCT02735707,ClinicalTrials.gov,Recruiting,2021-12-01,2023-12-01,2021-12-01,NA,NA,NA,2020-10-08,https://clinicaltrials.gov/ct2/show/NCT02735707,FALSE,NA,2021-07,NA
